,title,
1,"Hey, Soul Sister",
2,Love The Way You Lie,
3,TiK ToK,
4,Bad Romance,
5,Just the Way You Are,
6,Baby,
7,Dynamite,
8,Secrets,
9,Empire State of Mind (Part II) Broken Down,
10,Only Girl (In The World),
11,Club Can't Handle Me (feat. David Guetta),
12,Marry You,
13,Cooler Than Me - Single Mix,
14,Telephone,
15,Like A G6,
16,OMG (feat. will.i.am),
17,Eenie Meenie,
18,The Time (Dirty Bit),
19,Alejandro,
20,Your Love Is My Drug,
21,Meet Me Halfway,
22,Whataya Want from Me,
23,Take It Off,
24,Misery,
25,All The Right Moves,
26,Animal,
27,Naturally,
28,I Like It,
29,Teenage Dream,
30,California Gurls,
31,3,
32,My First Kiss - feat. Ke$ha,
33,Blah Blah Blah (feat. 3OH!3),
34,Imma Be,
35,Try Sleeping with a Broken Heart,
36,Sexy Bitch (feat. Akon),
37,Bound To You - Burlesque Original Motion Picture Soundtrack,
38,If I Had You,
39,Rock That Body,
40,Dog Days Are Over,
41,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,
42,Doesn't Mean Anything,
43,Hard,
44,Loca,
45,You Lost Me,
46,Not Myself Tonight,
47,Written in the Stars (feat. Eric Turner),
48,DJ Got Us Fallin' In Love (feat. Pitbull),
49,Castle Walls (feat. Christina Aguilera),
50,Break Your Heart,
51,Hello,
52,A Thousand Years,
53,Someone Like You,
54,Give Me Everything,
55,Just the Way You Are,
56,Rolling in the Deep,
57,Run the World (Girls),
58,Moves Like Jagger - Studio Recording From The Voice Performance,
59,Love On Top,
60,Grenade,
61,Tonight Tonight,
62,What the Hell,
63,Born This Way,
64,Monster,
65,Marry You,
66,Best Thing I Never Had,
67,Party Rock Anthem,
68,We R Who We R,
69,Price Tag,
70,Good Life,
71,Just Can�t Get Enough,
72,On The Floor,
73,What's My Name?,
74,Yeah 3x,
75,Without You (feat. Usher),
76,Sexy And I Know It,
77,The Edge Of Glory,
78,E.T.,
79,Till the World Ends,
80,I Wanna Go,
81,Blow,
82,You And I,
83,Judas,
84,Tonight (I'm Fuckin' You),
85,Please Don't Go,
86,We Found Love,
87,Marry The Night,
88,1+1,
89,Hold It Against Me,
90,I'm Into You,
91,Papi,
92,Cheers (Drink To That),
93,S&M Remix,
94,Written in the Stars (feat. Eric Turner),
95,Jar of Hearts,
96,Castle Walls (feat. Christina Aguilera),
97,Turning Page,
98,Super Bass,
99,Raise Your Glass,
100,Invading My Mind,
101,Moment 4 Life - Album Version (Edited),
102,Last Friday Night (T.G.I.F.),
103,Firework,
104,Muny - Album Version (Edited),
105,Titanium (feat. Sia),
106,Locked Out of Heaven,
107,Paradise,
108,Payphone,
109,What Makes You Beautiful,
110,I Knew You Were Trouble.,
111,Call Me Maybe,
112,Love You Like A Love Song,
113,Set Fire to the Rain,
114,We Are Never Ever Getting Back Together,
115,Stronger (What Doesn't Kill You),
116,Try,
117,Starships,
118,One More Night,
119,Good Time,
120,Glad You Came,
121,Beauty And A Beat,
122,International Love,
123,Some Nights,
124,Boyfriend,
125,Part Of Me,
126,Domino,
127,Where Have You Been,
128,Wide Awake,
129,The One That Got Away,
130,Dance Again,
131,Turn Up the Music,
132,Lights - Single Version,
133,We Are Young (feat. Janelle Mon�e),
134,Diamonds,
135,Don't Stop the Party (feat. TJR),
136,You Da One,
137,Stereo Hearts (feat. Adam Levine),
138,It Will Rain,
139,Blow Me (One Last Kiss),
140,Underneath the Tree,
141,Wake Me Up,
142,Story of My Life,
143,Just Give Me a Reason (feat. Nate Ruess),
144,Hall of Fame,
145,Roar,
146,We Can't Stop,
147,Don't You Worry Child - Radio Edit,
148,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,
149,Wrecking Ball,
150,Impossible,
151,Blurred Lines,
152,Heart Attack,
153,We Are Never Ever Getting Back Together,
154,Die Young,
155,Clarity,
156,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,
157,Under Control,
158,Everybody Talks,
159,"Hold On, We're Going Home",
160,Best Song Ever,
161,Kiss You,
162,Sweet Nothing (feat. Florence Welch),
163,Lose Yourself to Dance,
164,Work Bitch,
165,Brave,
166,Can't Hold Us (feat. Ray Dalton),
167,Feel This Moment (feat. Christina Aguilera),
168,Beneath Your Beautiful,
169,Let Me Love You (Until You Learn To Love Yourself),
170,Thrift Shop (feat. Wanz),
171,If I Lose Myself - Alesso vs OneRepublic,
172,The Way,
173,Suit & Tie,
174,#thatPOWER,
175,I Love It (feat. Charli XCX),
176,Play Hard (feat. Ne-Yo & Akon) - New Edit,
177,Daylight,
178,Love Somebody,
179,A Little Party Never Killed Nobody (All We Got),
180,Move,
181,Walks Like Rihanna,
182,Rock N Roll,
183,Heartbreaker,
184,Mirrors - Radio Edit,
185,Next To Me,
186,Made In The USA,
187,Clown,
188,Girl On Fire (feat. Nicki Minaj) - Inferno Version,
189,TKO,
190,Come & Get It,
191,Live It Up,
192,We Own The Night,
193,Atlas - From �The Hunger Games: Catching Fire� Soundtrack,
194,What About Love,
195,Take Back the Night,
196,Applause,
197,Anything Could Happen,
198,Finally Found You,
199,Pom Poms,
200,#Beautiful,
201,How Ya Doin'? (feat. Missy Elliott),
202,Crazy Kids (feat. will.i.am),
203,"Ooh La La (from ""The Smurfs 2"")",
204,People Like Us,
205,Overdose,
206,Right Now - Dyro Radio Edit,
207,Give It 2 U,
208,Foolish Games,
209,Outta Nowhere (feat. Danny Mercer),
210,Freak,
211,All of Me,
212,Stay With Me,
213,Summer,
214,"Happy - From ""Despicable Me 2""",
215,Rude,
216,Shake It Off,
217,Dark Horse,
218,Hey Brother,
219,Maps,
220,Treasure,
221,Let Her Go,
222,Problem,
223,Pompeii,
224,Team,
225,Love Me Again,
226,Latch,
227,Adore You,
228,Love Never Felt So Good,
229,Burn,
230,She Looks So Perfect,
231,Fancy,
232,Talk Dirty (feat. 2 Chainz),
233,Gorilla,
234,human,
235,Young Girls,
236,Wiggle (feat. Snoop Dogg),
237,Love Runs Out,
238,This Is How We Do,
239,Mmm Yeah (feat. Pitbull),
240,A Little Party Never Killed Nobody (All We Got),
241,#SELFIE,
242,Partition,
243,Birthday,
244,G.U.Y.,
245,Stay The Night - Featuring Hayley Williams Of Paramore,
246,"Let It Go - From ""Frozen / Single Version",
247,Wings,
248,Can't Remember to Forget You (feat. Rihanna),
249,Shot Me Down (feat. Skylar Grey) - Radio Edit,
250,Say Something,
251,A Sky Full of Stars,
252,Come Get It Bae,
253,Chandelier,
254,XO,
255,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],
256,Not About Angels,
257,Drunk in Love,
258,Anaconda,
259,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr�ter,
260,La La La (Brasil 2014) (feat. Carlinhos Brown),
261,Tee Shirt - Soundtrack Version,
262,Words as Weapons,
263,You're Mine (Eternal),
264,Sheezus,
265,Cannonball,
266,It's On Again - Main Soundtrack,
267,I Luh Ya Papi,
268,Not a Bad Thing,
269,Thinking out Loud,
270,I'm Not The Only One,
271,The Hills,
272,Love Yourself,
273,Uptown Funk,
274,Take Me To Church,
275,Sugar,
276,Sorry,
277,FourFiveSeconds,
278,"Love Me Like You Do - From ""Fifty Shades Of Grey""",
279,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",
280,What Do You Mean?,
281,Stitches,
282,Want to Want Me,
283,My House,
284,Waves - Robin Schulz Radio Edit,
285,Night Changes,
286,How Deep Is Your Love,
287,Never Forget You,
288,Love Me Harder,
289,Animals,
290,Blame,
291,Worth It,
292,Break Free,
293,Don't,
294,Elastic Heart,
295,Rather Be (feat. Jess Glynne),
296,Hello,
297,Dear Future Husband,
298,43776,
299,The Heart Wants What It Wants,
300,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",
301,Genie In a Bottle,
302,Company,
303,Sing,
304,Jealous - Remix,
305,Really Don't Care,
306,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",
307,Only Love Can Hurt Like This,
308,Heartbeat Song,
309,Up,
310,Trumpets,
311,Runnin' (Lose It All),
312,Same Old Love,
313,I Want You To Know,
314,Lips Are Movin,
315,I'll Show You,
316,Here,
317,I Lived,
318,Fireball (feat. John Ryan),
319,Easy Love,
320,The Feeling,
321,I Really Like You,
322,BO$$,
323,Sugar,
324,Focus,
325,All About That Bass,
326,On My Mind,
327,Love Me Like You,
328,Broken Arrows,
329,Booty,
330,What Do You Mean? - Acoustic,
331,Mark My Words,
332,Lay It All on Me,
333,American Oxygen,
334,Bang Bang,
335,Reality - Radio Edit,
336,Alive,
337,Sugar (feat. Francesco Yates),
338,Been You,
339,Prayer in C - Robin Schulz Radio Edit,
340,See You Again (feat. Charlie Puth),
341,Heroes (we could be),
342,"Feel The Light - From The ""Home"" Soundtrack",
343,Perfect,
344,Ghosttown,
345,Bang My Head (feat. Sia & Fetty Wap),
346,Bloodstream,
347,Living For Love,
348,Baby Don't Lie,
349,Don't Be so Hard on Yourself,
350,Steal My Girl,
351,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",
352,We Are Here,
353,St Jude,
354,Yesterday (feat. Bebe Rexha),
355,Time of Our Lives,
356,Sparks,
357,Mr. Put It Down,
358,Legendary Lovers,
359,Spark The Fire,
360,Run Run Run,
361,Let Me Be Your Lover,
362,Dangerous,
363,L.A.LOVE (la la),
364,The Hills,
365,Love Yourself,
366,Cake By The Ocean,
367,Don't Let Me Down,
368,In the Name of Love,
369,Into You,
370,This Is What You Came For,
371,Million Reasons,
372,Needed Me,
373,7 Years,
374,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",
375,Work from Home (feat. Ty Dolla $ign),
376,Scars To Your Beautiful,
377,Like I'm Gonna Lose You (feat. John Legend),
378,Work,
379,Stitches,
380,"Me, Myself & I",
381,I Took A Pill In Ibiza - Seeb Remix,
382,Dangerous Woman,
383,Starving,
384,Shout Out to My Ex,
385,Electric Love,
386,Confident,
387,Too Good,
388,Roses,
389,Cold Water (feat. Justin Bieber & M�),
390,Me Too,
391,Light It Up (feat. Nyla & Fuse ODG) [Remix],
392,Ain't Your Mama,
393,Close,
394,Toothbrush,
395,All We Know,
396,Final Song,
397,Company,
398,Hands To Myself,
399,All I Ask,
400,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",
401,NO,
402,Kill Em With Kindness,
403,Cool Girl,
404,Runnin' (Lose It All),
405,Here,
406,Perfect Illusion,
407,PILLOWTALK,
408,Out Of The Woods,
409,Rise,
410,Wherever I Go,
411,Body Say,
412,Don't Be A Fool,
413,LIKE I WOULD,
414,Cheap Thrills,
415,I Got You,
416,Run Away With Me,
417,Cruel (feat. ZAYN),
418,Send My Love (To Your New Lover),
419,WTF (Where They From),
420,Desire,
421,When We Were Young,
422,I Know What You Did Last Summer,
423,Wish That You Were Here - From �Miss Peregrine�s Home for Peculiar Children� Original Motion Picture,
424,Hurts,
425,Change,
426,Make Me... (feat. G-Eazy),
427,Keeping Your Head Up,
428,True Colors,
429,Make Me Like You,
430,Champagne Problems,
431,Blown,
432,Start,
433,Pep Rally,
434,Higher,
435,Invitation,
436,One Call Away (feat. Tyga) - Remix,
437,Beautiful Birds (feat. Birdy),
438,Little Lies,
439,Do You Wanna Come Over?,
440,BURNITUP!,
441,Picky - Remix,
442,Behind Your Back,
443,Million Years Ago,
444,Shape of You,
445,Closer,
446,Starboy,
447,Treat You Better,
448,That's What I Like,
449,Let Me Love You,
450,I Feel It Coming,
451,Mercy,
452,Side To Side,
453,Stay,
454,It Ain't Me (with Selena Gomez),
455,Malibu,
456,Something Just Like This,
457,Rockabye (feat. Sean Paul & Anne-Marie),
458,I Don�t Wanna Live Forever (Fifty Shades Darker),
459,My Way,
460,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",
461,Praying,
462,Despacito - Remix,
463,The Greatest,
464,There for You,
465,Paris,
466,Crying in the Club,
467,Mama,
468,Slide (feat. Frank Ocean & Migos),
469,Swish Swish,
470,Chained To The Rhythm,
471,Cold (feat. Future),
472,Love,
473,Reggaet�n Lento (Remix),
474,All I Ask,
475,First Time,
476,The Cure,
477,"How Far I'll Go - From ""Moana""",
478,Bodak Yellow,
479,Rich Love (with Seeb),
480,Tired,
481,Came Here for Love,
482,24K Magic,
483,Strip That Down (feat. Quavo),
484,Cut To The Feeling,
485,OK - Spotify Version,
486,Bon app�tit,
487,Summer Bummer (feat. A$AP Rocky & Playboi Carti),
488,Get Low (with Liam Payne),
489,Kissing Strangers,
490,Slow Hands,
491,Younger Now,
492,Body Moves,
493,Reality (feat. Janieck Devy) - Radio Edit,
494,Angel,
495,Touch (feat. Kid Ink),
496,We Don't Talk Anymore - DROELOE Remix,
497,Love Incredible (feat. Camila Cabello),
498,No Vacancy (with Sebasti�n Yatra),
499,Rich Boy,
500,Lust for Life (with The Weeknd),
501,Greenlight (feat. Flo Rida & LunchMoney Lewis),
502,Influence,
503,Remember I Told You,
504,Messin' Around,
505,Water Under the Bridge,
506,Free Me,
507,Kissing Strangers - Remix,
508,A L I E N S,
509,One Kiss (with Dua Lipa),
510,Havana (feat. Young Thug),
511,I Like It,
512,New Rules,
513,There's Nothing Holdin' Me Back,
514,no tears left to cry,
515,IDGAF,
516,In My Blood,
517,Wolves,
518,Dusk Till Dawn - Radio Edit,
519,Attention,
520,Electricity (with Dua Lipa),
521,Love On The Brain,
522,"Let Me Go (with Alesso, Florida Georgia Line & watt)",
523,Silence,
524,Sorry Not Sorry,
525,Shallow - Radio Edit,
526,These Days,
527,What Lovers Do (feat. SZA),
528,Finesse - Remix, feat. Cardi B
529,Perfect Duet (Ed Sheeran & Beyonc�),
530,Bad At Love,
531,Him & I (with Halsey),
532,Friends (with BloodPop�),
533,Wild Thoughts (feat. Rihanna & Bryson Tiller),
534,My My My!,
535,Capital Letters,
536,Sick Boy,
537,Tequila,
538,Look What You Made Me Do,
539,Youth (feat. Khalid),
540,Bad Liar,
541,Anywhere,
542,Say Something,
543,Chun-Li,
544,Sign of the Times,
545,Familiar,
546,Let Me,
547,Supernova,
548,Nervous,
549,First Time,
550,End Game,
551,Mi Gente (feat. Beyonc�),
552,Lemon,
553,For You (With Rita Ora),
554,Want To,
555,What I Need (feat. Kehlani),
556,Wait,
557,What About Us,
558,Kissing Strangers,
559,2U (feat. Justin Bieber),
560,Walk On Water (feat. Beyonc�),
561,This Town,
562,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",
563,MOVE TO MIAMI,
564,Miss You (with Major Lazer & Tory Lanez),
565,Filthy,
566,Never Be the Same - Radio Edit,
567,Ferrari,
568,Supplies,
569,Boom Boom,
570,...Ready For It? - BloodPop� Remix,
571,Drip (feat. Migos),
572,Tell Me You Love Me - NOTD Remix,
573,Memories,
574,Lose You To Love Me,
575,Someone You Loved,
576,Se�orita,
577,How Do You Sleep?,
578,South of the Border (feat. Camila Cabello & Cardi B),
579,Trampoline (with ZAYN),
580,Happier,
581,Truth Hurts,
582,Good as Hell (feat. Ariana Grande) - Remix,
583,Higher Love,
584,Only Human,
585,Beautiful People (feat. Khalid),
586,Sucker,
587,Don't Call Me Up,
588,I Don't Care (with Justin Bieber),
589,Talk (feat. Disclosure),
590,Giant (with Rag'n'Bone Man),
591,Takeaway,
592,All Around The World (La La La),
593,Girls Like You (feat. Cardi B),
594,Call You Mine,
595,No Guidance (feat. Drake),
596,Antisocial (with Travis Scott),
597,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",
598,Con Calma - Remix,
599,Find U Again (feat. Camila Cabello),
600,Cross Me (feat. Chance the Rapper & PnB Rock),
601,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",
602,Nothing Breaks Like a Heart (feat. Miley Cyrus),
603,Kills You Slowly,
,"Hey, Soul Sister",
,Love The Way You Lie,
,TiK ToK,
,Bad Romance,
,Just the Way You Are,
,Baby,
,Dynamite,
,Secrets,
,Empire State of Mind (Part II) Broken Down,
,Only Girl (In The World),
,Club Can't Handle Me (feat. David Guetta),
,Marry You,
,Cooler Than Me - Single Mix,
,Telephone,
,Like A G6,
,OMG (feat. will.i.am),
,Eenie Meenie,
,The Time (Dirty Bit),
,Alejandro,
,Your Love Is My Drug,
,Meet Me Halfway,
,Whataya Want from Me,
,Take It Off,
,Misery,
,All The Right Moves,
,Animal,
,Naturally,
,I Like It,
,Teenage Dream,
,California Gurls,
,3,
,My First Kiss - feat. Ke$ha,
,Blah Blah Blah (feat. 3OH!3),
,Imma Be,
,Try Sleeping with a Broken Heart,
,Sexy Bitch (feat. Akon),
,Bound To You - Burlesque Original Motion Picture Soundtrack,
,If I Had You,
,Rock That Body,
,Dog Days Are Over,
,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,
,Doesn't Mean Anything,
,Hard,
,Loca,
,You Lost Me,
,Not Myself Tonight,
,Written in the Stars (feat. Eric Turner),
,DJ Got Us Fallin' In Love (feat. Pitbull),
,Castle Walls (feat. Christina Aguilera),
,Break Your Heart,
,Hello,
,A Thousand Years,
,Someone Like You,
,Give Me Everything,
,Just the Way You Are,
,Rolling in the Deep,
,Run the World (Girls),
,Moves Like Jagger - Studio Recording From The Voice Performance,
,Love On Top,
,Grenade,
,Tonight Tonight,
,What the Hell,
,Born This Way,
,Monster,
,Marry You,
,Best Thing I Never Had,
,Party Rock Anthem,
,We R Who We R,
,Price Tag,
,Good Life,
,Just Can�t Get Enough,
,On The Floor,
,What's My Name?,
,Yeah 3x,
,Without You (feat. Usher),
,Sexy And I Know It,
,The Edge Of Glory,
,E.T.,
,Till the World Ends,
,I Wanna Go,
,Blow,
,You And I,
,Judas,
,Tonight (I'm Fuckin' You),
,Please Don't Go,
,We Found Love,
,Marry The Night,
,1+1,
,Hold It Against Me,
,I'm Into You,
,Papi,
,Cheers (Drink To That),
,S&M Remix,
,Written in the Stars (feat. Eric Turner),
,Jar of Hearts,
,Castle Walls (feat. Christina Aguilera),
,Turning Page,
,Super Bass,
,Raise Your Glass,
,Invading My Mind,
,Moment 4 Life - Album Version (Edited),
,Last Friday Night (T.G.I.F.),
,Firework,
,Muny - Album Version (Edited),
,Titanium (feat. Sia),
,Locked Out of Heaven,
,Paradise,
,Payphone,
,What Makes You Beautiful,
,I Knew You Were Trouble.,
,Call Me Maybe,
,Love You Like A Love Song,
,Set Fire to the Rain,
,We Are Never Ever Getting Back Together,
,Stronger (What Doesn't Kill You),
,Try,
,Starships,
,One More Night,
,Good Time,
,Glad You Came,
,Beauty And A Beat,
,International Love,
,Some Nights,
,Boyfriend,
,Part Of Me,
,Domino,
,Where Have You Been,
,Wide Awake,
,The One That Got Away,
,Dance Again,
,Turn Up the Music,
,Lights - Single Version,
,We Are Young (feat. Janelle Mon�e),
,Diamonds,
,Don't Stop the Party (feat. TJR),
,You Da One,
,Stereo Hearts (feat. Adam Levine),
,It Will Rain,
,Blow Me (One Last Kiss),
,Underneath the Tree,
,Wake Me Up,
,Story of My Life,
,Just Give Me a Reason (feat. Nate Ruess),
,Hall of Fame,
,Roar,
,We Can't Stop,
,Don't You Worry Child - Radio Edit,
,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,
,Wrecking Ball,
,Impossible,
,Blurred Lines,
,Heart Attack,
,We Are Never Ever Getting Back Together,
,Die Young,
,Clarity,
,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,
,Under Control,
,Everybody Talks,
,"Hold On, We're Going Home",
,Best Song Ever,
,Kiss You,
,Sweet Nothing (feat. Florence Welch),
,Lose Yourself to Dance,
,Work Bitch,
,Brave,
,Can't Hold Us (feat. Ray Dalton),
,Feel This Moment (feat. Christina Aguilera),
,Beneath Your Beautiful,
,Let Me Love You (Until You Learn To Love Yourself),
,Thrift Shop (feat. Wanz),
,If I Lose Myself - Alesso vs OneRepublic,
,The Way,
,Suit & Tie,
,#thatPOWER,
,I Love It (feat. Charli XCX),
,Play Hard (feat. Ne-Yo & Akon) - New Edit,
,Daylight,
,Love Somebody,
,A Little Party Never Killed Nobody (All We Got),
,Move,
,Walks Like Rihanna,
,Rock N Roll,
,Heartbreaker,
,Mirrors - Radio Edit,
,Next To Me,
,Made In The USA,
,Clown,
,Girl On Fire (feat. Nicki Minaj) - Inferno Version,
,TKO,
,Come & Get It,
,Live It Up,
,We Own The Night,
